annotation,start,end,duration,type
Partic_RT,1576569295.590156,1576569296.790156,1.1999998092651367,spi
Partic_RT,1576569358.782156,1576569359.782156,1,spi
Partic_RC,1576569358.786156,1576569359.786156,1,spi
Partic_MID,1576569358.786156,1576569359.786156,1,spi
Partic_RT,1576569416.890156,1576569418.090156,1.2000000476837158,spi
Partic_RC,1576569416.898156,1576569417.978156,1.0800001621246338,spi
Partic_MID,1576569416.898156,1576569417.978156,1.0800001621246338,spi
Partic_LT,1576569416.962156,1576569418.082156,1.119999885559082,spi
Partic_LC,1576569416.962156,1576569418.002156,1.0399999618530273,spi
Partic_RT,1576569424.710156,1576569426.230156,1.5199999809265137,spi
Partic_RC,1576569424.766156,1576569425.966156,1.2000000476837158,spi
Partic_MID,1576569424.766156,1576569425.966156,1.2000000476837158,spi
Partic_LC,1576569424.862156,1576569425.862156,1,spi
Partic_LT,1576569424.890156,1576569425.930156,1.0399999618530273,spi
Partic_RC,1576569457.006156,1576569458.006156,1,ba
Partic_MID,1576569457.070156,1576569458.070156,1,ba
Partic_RT,1576569464.270156,1576569465.270156,1,spi
Partic_RT,1576569603.750156,1576569604.750156,1,spi
Partic_RT,1576569670.938156,1576569672.298156,1.3600001335144043,spi
Partic_MID,1576569670.986156,1576569671.986156,1,spi
Partic_RC,1576569670.990156,1576569671.990156,1,spi
Partic_LC,1576569671.030156,1576569672.030156,1,spi
Partic_LT,1576569671.058156,1576569672.058156,1,spi
Partic_MID,1576569676.310156,1576569677.310156,1,ba
Partic_RC,1576569676.314156,1576569677.314156,1,ba
Partic_LC,1576569676.402156,1576569677.402156,1,ba
Partic_RT,1576569796.170156,1576569797.170156,1,spi
Partic_RC,1576569963.790156,1576569964.790156,1,ba
Partic_MID,1576569963.790156,1576569964.790156,1,ba
Partic_RT,1576569963.806156,1576569964.806156,1,ba
Partic_LC,1576569963.882156,1576569964.882156,1,ba
Partic_RT,1576570036.306156,1576570037.306156,1,spi
Partic_RC,1576570036.398156,1576570037.398156,1,spi
Partic_MID,1576570036.398156,1576570037.398156,1,spi
Partic_RC,1576570046.326156,1576570047.686156,1.3600001335144043,spi
Partic_MID,1576570046.326156,1576570047.686156,1.3600001335144043,spi
Partic_LC,1576570046.390156,1576570047.710156,1.3199999332427979,spi
Partic_RT,1576570046.402156,1576570047.522156,1.119999885559082,spi
Partic_LT,1576570046.438156,1576570047.638156,1.2000000476837158,spi
Partic_RC,1576570063.522156,1576570064.522156,1,spi
Partic_MID,1576570063.522156,1576570064.522156,1,spi
Partic_RC,1576570125.830156,1576570126.830156,1,ba
Partic_MID,1576570125.830156,1576570126.870156,1.0399999618530273,ba
Partic_LC,1576570125.898156,1576570126.898156,1,ba
Partic_RT,1576570125.902156,1576570126.902156,1,spi
Partic_MID,1576570736.446156,1576570737.726156,1.2799999713897705,spi
Partic_RC,1576570736.490156,1576570737.690156,1.2000000476837158,spi
Partic_LC,1576570736.494156,1576570737.654156,1.1600000858306885,spi
Partic_RT,1576570736.606156,1576570737.606156,1,spi
Partic_MID,1576570826.098156,1576570827.098156,1,ba
Partic_RC,1576570826.106156,1576570827.106156,1,ba
Partic_LC,1576570826.162156,1576570827.162156,1,ba
Partic_RT,1576570826.166156,1576570827.286156,1.119999885559082,spi
Partic_LT,1576570826.190156,1576570827.190156,1,spi
Partic_LC,1576570876.522156,1576570877.522156,1,ba
Partic_RC,1576570876.526156,1576570877.526156,1,ba
Partic_MID,1576570876.526156,1576570877.526156,1,ba
Partic_MID,1576570885.162156,1576570886.162156,1,ba
Partic_RC,1576570885.206156,1576570886.206156,1,ba
Partic_LC,1576570885.226156,1576570886.226156,1,ba
Partic_MID,1576570953.882156,1576570954.882156,1,ba
Partic_RC,1576570953.886156,1576570954.886156,1,ba
Partic_LC,1576570953.954156,1576570954.954156,1,ba
Partic_RC,1576571040.522156,1576571041.522156,1,ba
Partic_MID,1576571040.522156,1576571041.562156,1.0399999618530273,ba
Partic_LC,1576571040.526156,1576571041.526156,1,ba
Partic_RT,1576571081.686156,1576571082.686156,1,ba
Partic_RC,1576571081.846156,1576571082.846156,1,ba
Partic_MID,1576571081.846156,1576571082.846156,1,ba
Partic_LC,1576571081.910156,1576571082.910156,1,ba
Partic_RC,1576571087.342156,1576571088.542156,1.2000000476837158,ba
Partic_MID,1576571087.342156,1576571088.542156,1.2000000476837158,ba
Partic_LC,1576571087.346156,1576571088.466156,1.1200001239776611,ba
Partic_RC,1576571138.462156,1576571139.502156,1.0399999618530273,ba
Partic_MID,1576571138.522156,1576571139.522156,1,ba
Partic_LC,1576571138.526156,1576571139.526156,1,ba
Partic_RC,1576571143.214156,1576571144.214156,1,ba
Partic_MID,1576571143.214156,1576571144.214156,1,ba
Partic_LC,1576571143.302156,1576571144.302156,1,ba
Partic_MID,1576571204.402156,1576571205.402156,1,ba
Partic_RC,1576571204.434156,1576571205.434156,1,ba
Partic_LC,1576571204.462156,1576571205.462156,1,ba
Partic_RC,1576571321.814156,1576571322.814156,1,ba
Partic_MID,1576571321.814156,1576571322.814156,1,ba
Partic_LC,1576571321.818156,1576571322.818156,1,ba
Partic_RC,1576571360.982156,1576571362.022156,1.0399999618530273,ba
Partic_LC,1576571361.066156,1576571362.066156,1,ba
Partic_MID,1576571361.070156,1576571362.070156,1,ba
Partic_RC,1576571474.066156,1576571475.106156,1.0400002002716064,spi
Partic_MID,1576571474.066156,1576571475.106156,1.0400002002716064,spi
Partic_LC,1576571474.134156,1576571475.134156,1,spi
Partic_RT,1576571474.142156,1576571475.142156,1,spi
Partic_MID,1576571635.646156,1576571636.646156,1,ba
Partic_RT,1576571820.614156,1576571821.614156,1,spi
Partic_MID,1576571820.678156,1576571821.678156,1,spi
Partic_RC,1576571820.798156,1576571821.798156,1,spi
Partic_RT,1576572087.658156,1576572088.698156,1.0400002002716064,spi
Partic_RC,1576572131.522156,1576572132.522156,1,spi
Partic_MID,1576572131.522156,1576572132.522156,1,spi
Partic_RC,1576572177.470156,1576572178.470156,1,spi
Partic_MID,1576572177.470156,1576572178.470156,1,spi
Partic_RT,1576572177.522156,1576572178.522156,1,spi
Partic_RT,1576572182.286156,1576572183.366156,1.0800001621246338,spi
Partic_RT,1576572242.442156,1576572243.642156,1.1999998092651367,spi
Partic_LT,1576572242.522156,1576572243.602156,1.0799999237060547,spi
Partic_RC,1576572242.526156,1576572243.526156,1,spi
Partic_MID,1576572242.526156,1576572243.566156,1.0399999618530273,spi
Partic_LC,1576572242.574156,1576572243.574156,1,spi
Partic_RT,1576572251.418156,1576572252.418156,1,ba
Partic_MID,1576572251.422156,1576572252.422156,1,spi
Partic_MID,1576572437.438156,1576572438.438156,1,spi
Partic_RC,1576572437.442156,1576572438.442156,1,spi
Partic_LC,1576572437.458156,1576572438.458156,1,spi
Partic_LT,1576572437.498156,1576572438.498156,1,spi
Partic_RT,1576572437.510156,1576572438.790156,1.2799999713897705,spi
Partic_RT,1576572508.062156,1576572509.062156,1,spi
Partic_RC,1576572508.086156,1576572509.086156,1,spi
Partic_MID,1576572508.086156,1576572509.086156,1,spi
Partic_RT,1576572514.802156,1576572516.042156,1.2400000095367432,spi
Partic_RC,1576572514.802156,1576572515.802156,1,spi
Partic_MID,1576572514.802156,1576572515.802156,1,spi
Partic_LC,1576572514.918156,1576572515.918156,1,spi
Partic_RT,1576572524.258156,1576572525.258156,1,spi
Partic_RC,1576572524.262156,1576572525.262156,1,spi
Partic_MID,1576572524.262156,1576572525.262156,1,spi
Partic_LC,1576572524.330156,1576572525.330156,1,spi
Partic_RT,1576572563.362156,1576572564.642156,1.2799999713897705,spi
Partic_MID,1576572563.442156,1576572564.642156,1.1999998092651367,spi
Partic_RC,1576572563.454156,1576572564.614156,1.1600000858306885,spi
Partic_LC,1576572563.546156,1576572564.546156,1,spi
Partic_LC,1576572651.226156,1576572652.346156,1.119999885559082,ba
Partic_MID,1576572651.226156,1576572652.426156,1.2000000476837158,ba
Partic_RC,1576572651.230156,1576572652.430156,1.2000000476837158,ba
Partic_RC,1576572673.194156,1576572674.194156,1,spi
Partic_MID,1576572673.194156,1576572674.194156,1,spi
Partic_LC,1576572673.286156,1576572674.286156,1,spi
Partic_MID,1576572681.906156,1576572683.226156,1.3199999332427979,spi
Partic_RC,1576572681.914156,1576572683.234156,1.3199999332427979,spi
Partic_LC,1576572681.982156,1576572683.222156,1.2400000095367432,spi
Partic_RT,1576572681.986156,1576572683.346156,1.3599998950958252,spi
Partic_LT,1576572681.994156,1576572683.114156,1.1200001239776611,ba
Partic_RC,1576572728.838156,1576572729.838156,1,spi
Partic_MID,1576572728.838156,1576572729.838156,1,spi
Partic_LC,1576572728.874156,1576572729.874156,1,spi
Partic_RT,1576572872.126156,1576572873.126156,1,spi
Partic_MID,1576572872.126156,1576572873.366156,1.2400000095367432,spi
Partic_RC,1576572872.130156,1576572873.370156,1.2400000095367432,spi
Partic_LC,1576572872.238156,1576572873.278156,1.0399999618530273,spi
Partic_RT,1576572893.722156,1576572894.722156,1,ba
Partic_RT,1576572964.698156,1576572965.698156,1,spi
Partic_RT,1576572970.046156,1576572971.046156,1,spi
Partic_RT,1576573002.750156,1576573003.750156,1,spi
Partic_RC,1576573040.614156,1576573041.814156,1.2000000476837158,spi
Partic_MID,1576573040.614156,1576573041.814156,1.2000000476837158,spi
Partic_RT,1576573040.686156,1576573041.686156,1,spi
Partic_LC,1576573040.686156,1576573041.726156,1.0399999618530273,spi
Partic_LT,1576573040.834156,1576573041.834156,1,spi
Partic_RT,1576573093.342156,1576573094.342156,1,spi
Partic_RC,1576573345.242156,1576573346.282156,1.0399999618530273,spi
Partic_MID,1576573345.270156,1576573346.270156,1,spi
Partic_LC,1576573345.310156,1576573346.310156,1,spi
Partic_RC,1576573389.326156,1576573390.486156,1.1600000858306885,spi
Partic_MID,1576573389.326156,1576573390.406156,1.0800001621246338,spi
Partic_RT,1576573389.330156,1576573390.490156,1.1599998474121094,spi
Partic_LC,1576573389.338156,1576573390.418156,1.0799999237060547,spi
Partic_RT,1576573399.738156,1576573401.098156,1.3599998950958252,spi
Partic_MID,1576573547.830156,1576573548.830156,1,spi
Partic_RC,1576573547.834156,1576573548.834156,1,spi
Partic_LC,1576573547.842156,1576573548.842156,1,spi
Partic_RT,1576573547.926156,1576573548.926156,1,spi
Partic_MID,1576573557.226156,1576573558.266156,1.0399999618530273,spi
Partic_RC,1576573557.266156,1576573558.266156,1,spi
Partic_RT,1576573557.298156,1576573558.418156,1.119999885559082,spi
Partic_LC,1576573557.298156,1576573558.298156,1,spi
Partic_RC,1576573562.282156,1576573563.282156,1,spi
Partic_MID,1576573562.282156,1576573563.282156,1,spi
Partic_RT,1576573562.398156,1576573563.398156,1,spi
Partic_LC,1576573562.402156,1576573563.402156,1,spi
Partic_RC,1576573571.530156,1576573572.530156,1,spi
Partic_MID,1576573571.530156,1576573572.530156,1,spi
Partic_RT,1576573611.174156,1576573612.174156,1,spi
Partic_RC,1576573611.178156,1576573612.178156,1,spi
Partic_MID,1576573611.178156,1576573612.178156,1,spi
Partic_LC,1576573611.182156,1576573612.182156,1,spi
Partic_MID,1576573666.038156,1576573667.038156,1,spi
Partic_RC,1576573666.086156,1576573667.086156,1,spi
Partic_RC,1576573735.942156,1576573736.942156,1,spi
Partic_MID,1576573735.942156,1576573736.942156,1,spi
Partic_LC,1576573736.014156,1576573737.014156,1,spi
Partic_RT,1576573736.082156,1576573737.082156,1,spi
Partic_RC,1576573766.194156,1576573767.714156,1.5199999809265137,spi
Partic_MID,1576573766.194156,1576573767.714156,1.5199999809265137,spi
Partic_LC,1576573766.202156,1576573767.682156,1.4800000190734863,spi
Partic_RT,1576573766.418156,1576573767.418156,1,spi
Partic_LT,1576573766.454156,1576573767.454156,1,spi
Partic_RC,1576573773.914156,1576573774.914156,1,spi
Partic_MID,1576573773.914156,1576573774.914156,1,spi
Partic_RT,1576573773.922156,1576573774.922156,1,spi
Partic_RT,1576573822.334156,1576573823.414156,1.0799999237060547,spi
Partic_LC,1576573892.214156,1576573893.214156,1,ba
Partic_RC,1576573892.214156,1576573893.214156,1,ba
Partic_MID,1576573892.214156,1576573893.214156,1,ba
Partic_RC,1576573921.014156,1576573922.414156,1.3999998569488525,spi
Partic_MID,1576573921.070156,1576573922.390156,1.3199999332427979,spi
Partic_RT,1576573921.126156,1576573922.406156,1.2799999713897705,spi
Partic_LC,1576573921.170156,1576573922.410156,1.2400000095367432,spi
Partic_LT,1576573921.198156,1576573922.318156,1.119999885559082,ba
Partic_RT,1576573954.866156,1576573955.866156,1,spi
Partic_RC,1576573954.866156,1576573955.866156,1,spi
Partic_MID,1576573954.866156,1576573955.866156,1,spi
Partic_RT,1576574022.606156,1576574023.806156,1.1999998092651367,spi
Partic_RC,1576574022.610156,1576574023.850156,1.2400000095367432,spi
Partic_MID,1576574022.638156,1576574023.798156,1.1600000858306885,spi
Partic_LC,1576574022.674156,1576574023.794156,1.1200001239776611,spi
Partic_LT,1576574022.810156,1576574023.810156,1,ba
Partic_RC,1576574042.054156,1576574043.054156,1,spi
Partic_MID,1576574042.058156,1576574043.058156,1,spi
Partic_RT,1576574042.094156,1576574043.094156,1,spi
Partic_LC,1576574042.126156,1576574043.126156,1,spi
Partic_RC,1576574050.942156,1576574052.022156,1.0799999237060547,ba
Partic_MID,1576574050.942156,1576574052.022156,1.0799999237060547,ba
Partic_LC,1576574050.950156,1576574052.030156,1.0799999237060547,ba
Partic_RT,1576574051.114156,1576574052.114156,1,ba
Partic_MID,1576574105.714156,1576574106.714156,1,spi
Partic_RC,1576574105.718156,1576574106.718156,1,spi
Partic_MID,1576574210.578156,1576574211.578156,1,spi
Partic_RC,1576574210.582156,1576574211.622156,1.0399999618530273,spi
Partic_LC,1576574210.678156,1576574211.678156,1,spi
Partic_RC,1576574217.814156,1576574218.814156,1,spi
Partic_MID,1576574217.834156,1576574218.834156,1,spi
Partic_LC,1576574217.902156,1576574218.902156,1,spi
Partic_RT,1576574217.962156,1576574218.962156,1,spi
Partic_RT,1576574250.438156,1576574251.518156,1.0800001621246338,spi
Partic_RC,1576574494.642156,1576574495.642156,1,ba
Partic_MID,1576574494.642156,1576574495.642156,1,ba
Partic_RT,1576574692.018156,1576574693.018156,1,spi
Partic_RC,1576574692.042156,1576574693.042156,1,spi
Partic_MID,1576574692.042156,1576574693.042156,1,spi
Partic_RC,1576574701.958156,1576574702.958156,1,ba
Partic_MID,1576574701.958156,1576574702.958156,1,ba
Partic_RT,1576574770.190156,1576574771.190156,1,spi
Partic_RT,1576574775.682156,1576574776.682156,1,spi
Partic_MID,1576574775.682156,1576574776.682156,1,spi
Partic_RC,1576574775.686156,1576574776.686156,1,spi
Partic_LC,1576574775.766156,1576574776.766156,1,spi
Partic_RC,1576574828.578156,1576574829.578156,1,art
Partic_MID,1576574828.578156,1576574829.578156,1,art
Partic_RC,1576574948.870156,1576574949.870156,1,art
Partic_MID,1576574948.870156,1576574949.870156,1,art
Partic_RT,1576574948.914156,1576574949.914156,1,spi
Partic_RT,1576575010.350156,1576575011.390156,1.0399999618530273,spi
Partic_RC,1576575010.350156,1576575011.350156,1,art
Partic_MID,1576575010.350156,1576575011.350156,1,art
Partic_RT,1576575036.926156,1576575037.926156,1,spi
Partic_RC,1576575080.214156,1576575081.214156,1,spi
Partic_MID,1576575080.226156,1576575081.226156,1,spi
Partic_MID,1576575128.366156,1576575129.366156,1,spi
Partic_LC,1576575128.406156,1576575129.406156,1,spi
Partic_RC,1576575128.406156,1576575129.406156,1,spi
Partic_RT,1576575128.474156,1576575129.474156,1,spi
Partic_RC,1576575617.586156,1576575618.586156,1,spi
Partic_MID,1576575617.586156,1576575618.586156,1,spi
Partic_RT,1576575660.754156,1576575661.754156,1,spi
Partic_RC,1576575660.758156,1576575661.758156,1,spi
Partic_MID,1576575660.758156,1576575661.758156,1,spi
Partic_RT,1576575722.734156,1576575723.734156,1,spi
Partic_RC,1576575983.434156,1576575984.834156,1.4000000953674316,spi
Partic_MID,1576575983.434156,1576575984.754156,1.320000171661377,spi
Partic_LC,1576575983.462156,1576575984.742156,1.2799999713897705,spi
Partic_LT,1576575983.558156,1576575984.558156,1,spi
Partic_RT,1576575983.562156,1576575984.562156,1,spi
Partic_MID,1576575987.618156,1576575988.618156,1,spi
Partic_RC,1576575987.622156,1576575988.622156,1,spi
Partic_LC,1576575987.626156,1576575988.626156,1,spi
Partic_MID,1576576077.586156,1576576078.586156,1,ba
Partic_RC,1576576077.590156,1576576078.590156,1,ba
Partic_RC,1576576170.894156,1576576171.894156,1,art
Partic_MID,1576576170.894156,1576576171.894156,1,art
Partic_RC,1576576258.866156,1576576259.866156,1,art
Partic_MID,1576576258.866156,1576576259.866156,1,art
Partic_RC,1576576594.766156,1576576596.206156,1.440000057220459,art
Partic_MID,1576576594.766156,1576576596.206156,1.440000057220459,art
Partic_LC,1576576594.782156,1576576595.982156,1.2000000476837158,art
Partic_RC,1576577450.802156,1576577451.802156,1,spi
Partic_MID,1576577450.802156,1576577451.802156,1,spi
Partic_RC,1576577620.358156,1576577621.358156,1,spi
Partic_MID,1576577620.362156,1576577621.362156,1,spi
Partic_RC,1576577705.470156,1576577706.470156,1,spi
Partic_MID,1576577705.474156,1576577706.474156,1,spi
Partic_RC,1576578021.966156,1576578022.966156,1,spi
Partic_RT,1576578021.970156,1576578022.970156,1,spi
Partic_MID,1576578021.970156,1576578022.970156,1,spi
Partic_RT,1576578078.102156,1576578079.262156,1.1600000858306885,spi
Partic_RC,1576578078.102156,1576578079.262156,1.1600000858306885,spi
Partic_MID,1576578078.102156,1576578079.262156,1.1600000858306885,spi
Partic_LT,1576578078.202156,1576578079.242156,1.0399999618530273,spi
Partic_LC,1576578078.278156,1576578079.278156,1,spi
Partic_RC,1576578095.338156,1576578096.338156,1,spi
Partic_MID,1576578095.338156,1576578096.338156,1,spi
Partic_RT,1576578182.666156,1576578183.666156,1,ba
Partic_RC,1576578182.670156,1576578183.670156,1,spi
Partic_MID,1576578182.674156,1576578183.674156,1,spi
Partic_RC,1576578350.302156,1576578351.342156,1.0399999618530273,spi
Partic_MID,1576578350.302156,1576578351.342156,1.0399999618530273,spi
Partic_RT,1576578350.366156,1576578351.366156,1,spi
Partic_LC,1576578350.370156,1576578351.410156,1.0399999618530273,spi
Partic_RT,1576578485.374156,1576578486.414156,1.0399999618530273,spi
Partic_RT,1576578544.994156,1576578545.994156,1,spi
Partic_RC,1576578651.342156,1576578652.342156,1,spi
Partic_MID,1576578651.342156,1576578652.342156,1,spi
Partic_RT,1576578651.346156,1576578652.346156,1,spi
Partic_RC,1576578717.190156,1576578718.190156,1,spi
Partic_MID,1576578717.190156,1576578718.190156,1,spi
Partic_RC,1576578781.386156,1576578782.466156,1.0799999237060547,ba
Partic_MID,1576578781.394156,1576578782.434156,1.0399999618530273,ba
Partic_LC,1576578781.470156,1576578782.470156,1,ba
Partic_RT,1576578824.430156,1576578825.430156,1,spi
Partic_MID,1576578861.410156,1576578862.450156,1.0399999618530273,spi
Partic_RC,1576578861.414156,1576578862.454156,1.0399999618530273,spi
Partic_RT,1576578861.430156,1576578862.430156,1,spi
Partic_LC,1576578861.430156,1576578862.430156,1,spi
Partic_MID,1576578902.242156,1576578903.242156,1,spi
Partic_RT,1576578902.246156,1576578903.246156,1,spi
Partic_RC,1576578902.246156,1576578903.246156,1,spi
Partic_RT,1576579004.678156,1576579005.918156,1.2400000095367432,spi
Partic_MID,1576579004.858156,1576579005.858156,1,spi
Partic_RC,1576579004.862156,1576579005.862156,1,spi
Partic_LC,1576579004.918156,1576579005.918156,1,spi
Partic_RC,1576579084.674156,1576579085.674156,1,spi
Partic_MID,1576579084.674156,1576579085.674156,1,spi
Partic_RT,1576579084.678156,1576579085.718156,1.0400002002716064,spi
Partic_RT,1576579107.390156,1576579108.430156,1.0399999618530273,spi
Partic_MID,1576579107.406156,1576579108.406156,1,spi
Partic_RC,1576579107.438156,1576579108.438156,1,spi
Partic_LC,1576579107.486156,1576579108.486156,1,spi
Partic_RC,1576579174.722156,1576579175.722156,1,spi
Partic_MID,1576579174.722156,1576579175.722156,1,spi
Partic_LC,1576579174.798156,1576579175.798156,1,spi
Partic_RC,1576579312.866156,1576579313.946156,1.0799999237060547,spi
Partic_MID,1576579312.866156,1576579313.946156,1.0799999237060547,spi
Partic_LC,1576579312.930156,1576579313.970156,1.0399999618530273,spi
Partic_MID,1576579330.646156,1576579331.686156,1.0399999618530273,spi
Partic_RC,1576579330.714156,1576579331.714156,1,spi
Partic_LC,1576579330.722156,1576579331.722156,1,spi
Partic_RT,1576579436.154156,1576579437.154156,1,spi
Partic_RC,1576579513.270156,1576579514.270156,1,ba
Partic_MID,1576579634.810156,1576579635.810156,1,ba
Partic_RC,1576579634.814156,1576579635.814156,1,ba
Partic_RT,1576579634.874156,1576579635.874156,1,ba
Partic_LC,1576579660.158156,1576579661.158156,1,ba
Partic_RC,1576579660.158156,1576579661.358156,1.2000000476837158,ba
Partic_MID,1576579660.158156,1576579661.318156,1.1600000858306885,ba
Partic_RC,1576579680.022156,1576579681.022156,1,spi
Partic_MID,1576579680.022156,1576579681.022156,1,spi
Partic_RC,1576579729.170156,1576579730.170156,1,spi
Partic_MID,1576579729.170156,1576579730.170156,1,spi
Partic_MID,1576579835.086156,1576579836.286156,1.2000000476837158,spi
Partic_RC,1576579835.090156,1576579836.290156,1.1999998092651367,spi
Partic_RT,1576579835.130156,1576579836.290156,1.1599998474121094,spi
Partic_LC,1576579835.158156,1576579836.278156,1.1200001239776611,spi
Partic_LT,1576579835.230156,1576579836.310156,1.0800001621246338,ba
Partic_RC,1576579859.730156,1576579860.730156,1,spi
Partic_MID,1576579859.738156,1576579860.738156,1,spi
Partic_RT,1576580117.242156,1576580118.282156,1.0399999618530273,spi
Partic_MID,1576580117.258156,1576580118.258156,1,spi
Partic_RC,1576580117.310156,1576580118.310156,1,spi
Partic_LC,1576580120.962156,1576580121.962156,1,spi
Partic_RC,1576580120.970156,1576580122.010156,1.0399999618530273,spi
Partic_MID,1576580120.970156,1576580122.010156,1.0399999618530273,spi
Partic_RT,1576580121.102156,1576580122.102156,1,spi
Partic_RC,1576580155.362156,1576580156.362156,1,spi
Partic_MID,1576580155.366156,1576580156.366156,1,spi
Partic_RT,1576580171.030156,1576580172.030156,1,spi
Partic_RC,1576580171.058156,1576580172.058156,1,spi
Partic_MID,1576580171.058156,1576580172.058156,1,spi
Partic_LT,1576580171.098156,1576580172.098156,1,spi
Partic_LC,1576580171.146156,1576580172.146156,1,spi
Partic_RC,1576580175.998156,1576580176.998156,1,spi
Partic_MID,1576580175.998156,1576580176.998156,1,spi
Partic_RT,1576580176.022156,1576580177.022156,1,spi
Partic_LC,1576580176.030156,1576580177.030156,1,spi
Partic_RC,1576580288.162156,1576580289.362156,1.1999998092651367,spi
Partic_MID,1576580288.178156,1576580289.378156,1.2000000476837158,spi
Partic_LC,1576580288.186156,1576580289.306156,1.119999885559082,spi
Partic_RT,1576580288.306156,1576580289.306156,1,spi
Partic_RC,1576580298.934156,1576580299.934156,1,spi
Partic_MID,1576580298.938156,1576580299.938156,1,spi
Partic_LC,1576580335.122156,1576580336.482156,1.3600001335144043,spi
Partic_RC,1576580335.122156,1576580336.482156,1.3600001335144043,spi
Partic_MID,1576580335.126156,1576580336.486156,1.3599998950958252,spi
Partic_LT,1576580335.250156,1576580336.330156,1.0800001621246338,ba
Partic_RT,1576580335.250156,1576580336.410156,1.1600000858306885,spi
Partic_RC,1576580593.158156,1576580594.158156,1,art
Partic_MID,1576580593.186156,1576580594.186156,1,art
Partic_RT,1576580593.210156,1576580594.210156,1,ba
Partic_LC,1576580593.238156,1576580594.238156,1,art
Partic_RT,1576580604.358156,1576580605.358156,1,spi
Partic_RT,1576580642.958156,1576580643.958156,1,spi
Partic_MID,1576580642.966156,1576580643.966156,1,spi
Partic_RC,1576580642.970156,1576580643.970156,1,spi
Partic_LC,1576580643.066156,1576580644.066156,1,spi
Partic_LC,1576580654.090156,1576580655.090156,1,spi
Partic_RC,1576580654.090156,1576580655.090156,1,spi
Partic_MID,1576580654.090156,1576580655.090156,1,spi
Partic_RC,1576580875.242156,1576580876.242156,1,spi
Partic_MID,1576580875.242156,1576580876.242156,1,spi
Partic_LC,1576580875.282156,1576580876.282156,1,spi
Partic_RT,1576580875.322156,1576580876.322156,1,spi
Partic_RT,1576580879.246156,1576580880.446156,1.2000000476837158,spi
Partic_RC,1576580879.270156,1576580880.270156,1,spi
Partic_MID,1576580879.270156,1576580880.310156,1.0400002002716064,spi
Partic_LC,1576580879.338156,1576580880.338156,1,spi
Partic_RC,1576580884.178156,1576580885.178156,1,spi
Partic_MID,1576580884.182156,1576580885.182156,1,spi
Partic_RT,1576580930.610156,1576580931.610156,1,spi
Partic_MID,1576580930.674156,1576580931.674156,1,spi
Partic_RC,1576580930.698156,1576580931.698156,1,spi
Partic_RT,1576580950.926156,1576580951.926156,1,spi
Partic_MID,1576580950.950156,1576580951.950156,1,spi
Partic_RC,1576580950.954156,1576580951.954156,1,spi
Partic_RT,1576581001.798156,1576581003.038156,1.2400000095367432,spi
Partic_MID,1576581001.838156,1576581003.038156,1.2000000476837158,spi
Partic_RC,1576581001.870156,1576581003.030156,1.1599998474121094,spi
Partic_LT,1576581001.986156,1576581003.026156,1.0399999618530273,spi
Partic_LC,1576581001.990156,1576581003.030156,1.0399999618530273,spi
Partic_RC,1576581012.766156,1576581014.246156,1.4800000190734863,spi
Partic_MID,1576581012.766156,1576581014.246156,1.4800000190734863,spi
Partic_RT,1576581012.814156,1576581014.254156,1.440000057220459,spi
Partic_LC,1576581012.822156,1576581014.142156,1.3199999332427979,spi
Partic_LT,1576581012.870156,1576581014.190156,1.3199999332427979,spi
Partic_RC,1576581030.190156,1576581031.190156,1,ba
Partic_MID,1576581030.190156,1576581031.190156,1,ba
Partic_RT,1576581030.250156,1576581031.250156,1,spi
Partic_LC,1576581030.250156,1576581031.250156,1,ba
Partic_RT,1576581177.286156,1576581178.286156,1,spi
Partic_MID,1576581177.334156,1576581178.334156,1,art
Partic_RC,1576581177.338156,1576581178.338156,1,art
Partic_RC,1576581218.294156,1576581219.294156,1,art
Partic_MID,1576581218.298156,1576581219.298156,1,art
Partic_RT,1576581236.598156,1576581237.718156,1.1200001239776611,art
Partic_LT,1576581236.698156,1576581237.698156,1,art
Partic_RC,1576581289.106156,1576581290.146156,1.0399999618530273,spi
Partic_MID,1576581289.106156,1576581290.146156,1.0399999618530273,spi
Partic_LC,1576581289.110156,1576581290.110156,1,spi
Partic_RT,1576581289.202156,1576581290.202156,1,spi
Partic_RT,1576581303.626156,1576581304.626156,1,spi
Partic_RC,1576581303.630156,1576581304.630156,1,spi
Partic_MID,1576581303.630156,1576581304.630156,1,spi
Partic_RC,1576581333.494156,1576581334.494156,1,spi
Partic_MID,1576581333.494156,1576581334.494156,1,spi
Partic_RC,1576581510.410156,1576581511.410156,1,spi
Partic_MID,1576581510.466156,1576581511.466156,1,spi
Partic_MID,1576581596.618156,1576581597.618156,1,spi
Partic_LC,1576581596.622156,1576581597.622156,1,spi
Partic_RC,1576581596.622156,1576581597.622156,1,spi
Partic_RT,1576581646.282156,1576581647.282156,1,art
Partic_RT,1576581662.286156,1576581663.286156,1,spi
Partic_RT,1576581678.830156,1576581679.830156,1,spi
Partic_RT,1576581686.006156,1576581687.006156,1,spi
Partic_RC,1576581686.042156,1576581687.042156,1,spi
Partic_MID,1576581686.062156,1576581687.062156,1,spi
Partic_MID,1576581694.830156,1576581695.870156,1.0399999618530273,ba
Partic_RC,1576581694.834156,1576581695.874156,1.0399999618530273,ba
Partic_LC,1576581694.914156,1576581695.914156,1,ba
Partic_MID,1576584694.802156,1576584695.802156,1,art
